Tube_ID,Plot_ID,depth,pH,Comments
1,WV_H_TG_05,1,5.68,
2,AA_H_T_02,1,5.55,
3,HV_H_R_03,1,4.62,
4,WV_H_TG_01,1,5.28,
5,DZ_H_R_01,0,4.45,Ines ACCIDENTALLY threw the rest of sample out
6,AS_H_T_01,0,5.29,
7,HV_H_R_02,1,5.11,
8,DZ_H_R_05,0,5.48,
9,WV_H_TG_02,1,5.26,
10,RK_H_T_05,1,5.73,
11,HV_H_R_05,1,4.82,
12,DV_H_R_02,0,4.33,
13,DZ_H_R_04,1,5.32,
14,RK_H_TG_03,0,5.6,
15,HV_H_R_04,1,4.77,
16,RK_H_T_04,1,5.61,
17,RK_H_T_02,0,5.7,
18,SD_H_T_03,1,5.59,
19,RK_H_T_03,0,6.04,
20,SD_H_T_05,0,5.27,
21,AS_H_T_05,0,5.51,
22,AS_H_T_04,1,6.1,
23,RK_H_TG_01,1,6.14,
24,HV_H_R_01,1,4.88,
25,HV_H_R_04,0,4.72,
26,BH_B_TG_02,1,3.05,
27,DZ_H_R_03,1,5.6,
28,DZ_H_R_02,0,5.31,
29,RK_H_T_01,0,5.33,
30,AS_H_T_02,1,5.84,
31,WV_B_T_03,1,4.3,
32,RK_H_TG_05,1,5.71,
33,HV_H_R_05,0,4.55,
34,VV_B_M_04,0,5.4,
35,DZ_H_R_04,0,4.97,
36,DZ_H_R_01,1,4.83,
37,GG_B_TG_04,1,8.49,
38,RK_H_TG_02,0,6.68,
39,AA_H_T_01,0,5.68,
40,HB_B_TG_01,0,7.03,
1,SH_B_T_04,1,5.79,
2,SB_B_TG_02,1,6.44,
3,SD_H_T_03,0,5.6,
4,SD_H_T_01,0,5.47,
5,BM_B_R_02,1,7.06,
6,RK_H_T_05,0,5.63,
7,LS_B_R_01,0,4.73,
8,WV_B_T_02,1,5.02,
9,WW_B_R_02,1,5.36,
10,BK_B_T_03,1,7.05,
11,KD_B_R_04,1,5.43,
12,SD_H_T_01,1,5.43,
13,SV_B_R_02,1,4.33,
14,LM_B_T_03,1,7.61,
15,DV_H_R_05,0,5,
16,KD_B_R_02,0,5.92,
17,BK_B_T_05,0,6.56,
18,AA_H_T_04,1,5.35,
19,SV_B_TG_01,0,5.81,
20,SD_H_T_02,1,5.53,
21,BK_B_TG_04,1,8.06,
22,LS_B_R_05,1,4.84,
23,AA_H_T_04,0,5.14,
24,GG_B_TG_02,0,5.54,
25,BK_B_T_01,0,6.82,
26,BK_B_TG2_05,1,5.43,
27,GG_B_TG_03,1,8.59,
28,BK_B_TG2_02,1,6.09,
29,SV_B_R_03,0,4.88,
30,KD_B_R_03,1,5.96,
1,RK_H_T_01,1,7.19,
2,LS_B_R_03,1,5.37,
3,WW_B_R_04,0,5.84,
4,SV_B_R_03,1,5.9,
5,BH_B_TG_03,0,5.5,Left some big chunks in the bag because the soil was really hard; solution also not really mixed as well as other samples
6,AS_H_T_01,1,6.12,
7,SH_B_T_04,0,5.83,
8,BK_B_T_04,1,6.19,Accidentally broke and taped the bag
9,LM_B_T_01,1,6.53,
10,SV_B_TG_02,1,6.58,
11,SV_B_R_05,1,5.02,
12,SB_B_TG_01,0,5.92,
13,WV_H_TG_04,1,5.6,
14,WV_H_TG_03,1,5.48,
15,WV_B_T_01,0,5.4,
16,HB_B_TG_03,0,7.68,
17,HB_B_TG_04,0,7.6,
18,WW_B_R_05,1,6.15,
19,SM_B_M_03,0,4.43,Prob not enough for 2nd analysis; very peaty
20,WV_H_TG_03,0,5.45,
1,BK_B_R_02,1,6.5,
2,BK_B_R_03,1,6.76,
3,SH_B_T_05,0,5.66,
4,SH_B_T_02,1,5.83,
5,SH_B_T_03,1,5.95,
6,SB_B_TG_04,0,6.15,
7,SB_B_TG_04,1,6.48,
8,LM_B_T_05,0,7.21,
9,LM_B_T_03,0,6.52,
10,GG_B_TG_04,0,8.66,
11,GG_B_TG_01,1,5.83,
12,SV_B_R_01,0,6.54,
13,SV_B_R_05,0,4.88,first measurement was 5.01
14,BK_B_T_02,0,6.89,
15,BK_B_TG_04,0,7.59,
16,BH_B_TG_05,1,4.39,
17,WZ_B_TG_01,1,6.11,
18,WV_B_T_04,0,5.02,
19,WW_B_R_05,0,5.63,
20,KD_B_R_01,1,6.58,
21,WV_B_T_05,0,5.11,
22,WV_B_T_02,0,5.29,
23,DV_H_R_01,0,3.97,
24,DV_H_R_03,0,4.19,
25,GG_B_TG_03,0,8.25,
26,GG_B_TG_05,1,8.58,
27,RK_H_TG_04,1,6.02,
28,RK_H_T_04,0,5.36,
29,RK_H_TG_02,1,5.96,
30,RK_H_TG_01,0,5.92,
1,RK_H_T_02,1,5.82,
2,RK_H_T_03,1,5.77,
3,DV_H_R_04,0,4.34,
4,DV_H_R_02,1,4.07,
5,AA_H_T_03,1,5.16,
6,AA_H_T_03,0,5.31,
7,AA_H_T_01,1,5.66,
8,GP_B_T_05,1,5.98,
9,GP_B_T_05,0,5.8,
10,BM_B_R_05,0,6.43,
11,BM_B_R_05,1,6.95,
12,SV_B_TG_04,0,6.55,
13,SV_B_TG_05,1,6.6,
14,SV_B_R_04,0,4.37,
15,BH_B_TG_01,0,5.72,
16,BH_B_TG_01,1,5.9,
17,WV_B_T_05,1,4.83,
18,WV_B_T_03,0,5.23,
19,AS_H_T_05,1,5.86,
20,DZ_H_R_03,0,5.4,
21,RK_H_TG_03,1,5.7,
22,RK_H_TG_04,0,5.61,
23,LM_B_T_04,0,6.7,
24,LM_B_T_01,0,4.98,
25,BK_B_TG2_04,0,5.12,
26,BK_B_TG2_01,0,5.6,
27,SM_B_M_01,0,4.85,
28,SM_B_M_02,1,4.74,
29,WW_B_R_01,0,5.53,
30,WW_B_R_04,1,6.74,"Very tough, left a big chunk"
31,SV_B_TG_02,0,5.96,
32,SV_B_TG_03,0,6.2,
33,SV_B_TG_05,0,5.14,
34,SV_B_TG_01,1,6.52,
35,SV_B_TG_04,1,6.91,
1,AS_H_T_02,0,5.11,
2,AS_H_T_03,1,5.79,
3,AS_H_T_04,0,5.75,
4,VV_B_M_01,0,8.11,
5,VV_B_M_01,1,8.24,Error; half 0-10cm (in bag)
6,VV_B_M_02,0,5.98,
7,VV_B_M_02,1,6.15,
8,VV_B_M_03,0,7.92,
9,VV_B_M_03,1,8.19,
10,VV_B_M_04,1,5.04,
11,KD_B_R_05,1,5.7,
12,KD_B_R_04,0,5.51,
13,BK_B_TG_02,1,7.27,
14,BK_B_TG_03,0,6.89,
15,BK_B_TG_01,0,7.91,
16,BK_B_TG_05,0,7.93,
17,BK_B_TG2_01,1,6.31,
18,BK_B_TG2_02,0,5.81,
19,SB_B_TG_02,0,6.08,
20,SB_B_TG_03,0,5.96,
21,SB_B_TG_03,1,6.47,
22,SB_B_TG_05,0,6.23,
23,SB_B_TG_05,1,6.66,
24,WZ_B_TG_03,0,6.17,Barely enough; used bigger pieces because soil was very tough
25,WZ_B_TG_01,0,6.45,
1,BM_B_R_01,0,5.45,
2,BM_B_R_01,1,5.67,
3,BH_B_TG_04,0,5.58,
4,BH_B_TG_05,0,5.29,
5,BK_B_T_01,1,6.97,
6,BK_B_T_05,1,7.03,"Very tough, left a piece in the bag"
7,SH_B_T_01,1,5.82,
8,SH_B_T_02,0,5.6,
9,SH_B_T_03,0,5.7,
10,SH_B_T_05,1,5.88,
11,SM_B_M_04,0,4.4,"Very tough, used big pieces"
12,SM_B_M_03,1,4.4,"Very tough, used big pieces"
13,SM_B_M_05,1,4.55,"Very tough, used big pieces"
14,KD_B_R_01,0,6.5,
15,KD_B_R_03,0,5.55,
16,LS_B_R_02,0,4.81,
17,LS_B_R_02,1,5.16,
18,LS_B_R_03,0,4.9,
19,LS_B_R_04,0,4.78,
20,LS_B_R_04,1,4.96,
21,LM_B_T_02,1,5.57,
22,LM_B_T_05,1,7.28,
23,HB_B_TG_02,1,7.18,
24,HB_B_TG_03,1,7.36,
25,HB_B_TG_04,1,7.65,
26,BK_B_TG_02,0,6.9,
27,BK_B_TG_03,1,7.67,
28,BK_B_TG_05,1,8.15,
29,BK_B_R_01,1,7.44,
30,BK_B_R_02,0,5.41,
31,BK_B_R_05,0,5.88,
32,BK_B_R_05,1,6.97,
33,GP_B_T_01,0,6.38,
34,GP_B_T_03,0,5.52,
35,GP_B_T_03,1,5.67,
1,VV_B_M_05,0,5.5,
2,VV_B_M_05,1,5.65,
3,WV_B_T_01,1,5.31,
4,WV_B_T_04,1,5.28,
5,KD_B_R_02,1,7.15,
6,KD_B_R_05,0,5.29,
7,BH_B_TG_03,1,4.75,"Very tough, big chunks"
8,BH_B_TG_04,1,3.98,
9,BH_B_TG_02,0,3.24,
10,BK_B_TG2_05,0,4.93,
11,BK_B_TG2_03,0,4.94,
12,BK_B_TG2_03,1,5.39,
13,BK_B_TG2_04,1,4.99,
14,SV_B_R_01,1,6.68,
15,SV_B_R_02,0,4.44,
16,SV_B_R_04,1,4.77,
17,HB_B_TG_01,1,7.17,
18,HB_B_TG_05,1,7.76,
19,HB_B_TG_05,0,8.03,
20,HB_B_TG_02,0,6.75,
21,BK_B_T_03,0,7.06,
22,BK_B_T_04,0,5.75,
23,BK_B_T_02,1,7.04,
24,WZ_B_TG_03,1,6.09,
25,WZ_B_TG_02,1,5.41,
26,WZ_B_TG_02,0,5.86,
27,WZ_B_TG_05,0,5.33,"5g instead of 10g, not enough soil. Still used 25mL, otherwise the suspension was too thick; still very thick suspension"
28,WW_B_R_03,0,5.14,
29,WW_B_R_03,1,5.69,
30,WW_B_R_01,1,7.58,
31,WW_B_R_02,0,5.07,
32,LS_B_R_05,0,4.65,
33,BK_B_R_04,1,6.73,
34,BK_B_TG_01,1,7.89,
35,WZ_B_TG_05,1,5.51,"5g instead of 10g, not enough soil. Still used 25mL, otherwise the suspension was too thick"
1,SM_B_M_02,0,4.29,"Very tough, big chunks"
2,SM_B_M_05,0,4.71,"Very tough, big chunks"
3,SM_B_M_01,1,4.8,"Very tough, big chunks"
4,SM_B_M_04,1,4.59,"Very tough, big chunks"
5,BK_B_R_01,0,6.4,
6,LM_B_T_02,0,4.9,
7,LM_B_T_04,1,7.89,
8,BK_B_R_03,0,5.64,
9,BK_B_R_04,0,5.61,
10,BM_B_R_02,0,6.3,
11,BM_B_R_03,0,5.55,"Very tough, big chunks"
12,BM_B_R_03,1,5.98,
13,BM_B_R_04,1,6.22,
14,BM_B_R_04,0,5.98,
15,WZ_B_TG_04,0,5.89,"9.8 g, not enough soil"
16,WZ_B_TG_04,1,6.01,
17,SH_B_T_01,0,5.54,
18,LS_B_R_01,1,5.14,
19,SB_B_TG_01,1,6.43,
20,SV_B_TG_03,1,6.74,
21,GG_B_TG_05,0,8.38,
22,GG_B_TG_01,0,5.88,
23,GG_B_TG_02,1,6.04,
24,GP_B_T_01,1,6.51,
25,GP_B_T_02,1,6.25,
26,GP_B_T_02,0,5.92,
27,GP_B_T_04,0,6.55,
28,GP_B_T_04,1,6.57,
1,RK_H_TG_05,0,5.91,
2,AS_H_T_03,0,5.88,
3,AA_H_T_02,0,5.4,
4,AA_H_T_05,0,5.31,
5,AA_H_T_05,1,5.79,
6,DZ_H_R_02,1,5.85,
7,DZ_H_R_05,1,5.68,
8,DV_H_R_01,1,3.98,
9,DV_H_R_03,1,4.33,
10,DV_H_R_04,1,4.31,
11,DV_H_R_05,1,4.77,
12,HV_H_R_01,0,4.7,
13,HV_H_R_02,0,4.89,
14,HV_H_R_03,0,4.6,
15,SD_H_T_02,0,5.52,
16,SD_H_T_04,0,5.26,
17,SD_H_T_04,1,5.4,
18,SD_H_T_05,1,5.79,
19,WV_H_TG_01,0,5.44,
20,WV_H_TG_02,0,5,
21,WV_H_TG_04,0,5.43,
22,WV_H_TG_05,0,6.93,
